"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type","rating_stimulus","rating_animacy","rating_number","rating_pose"
"","","","","","html-keyboard-response","150","302895","0.0-150.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","775",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","151","306058","0.0-151.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","3149","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_009_left.png","animate","single","left"
"","","","","","survey-likert","152","307153","0.0-152.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","1067","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_010_right.png","inanimate","single","right"
"","","","","","survey-likert","153","308328","0.0-153.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","1150","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_012_left.png","animate","single","left"
"","","","","","survey-likert","154","309625","0.0-154.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","1273","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_007_right.png","animate","pair","right"
"","","","","","survey-likert","155","311143","0.0-155.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","1495","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_008_right.png","animate","pair","right"
"","","","","","survey-likert","156","313218","0.0-156.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","2064","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_010_right.png","animate","single","right"
"","","","","","survey-likert","157","314391","0.0-157.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","1149","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_005_left.png","inanimate","pair","left"
"","","","","","survey-likert","158","315369","0.0-158.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","966","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_002_left.png","inanimate","single","left"
"","","","","","survey-likert","159","316407","0.0-159.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","1012","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_009_right.png","animate","single","right"
"","","","","","survey-likert","160","317354","0.0-160.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","934","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_002_right.png","animate","single","right"
"","","","","","survey-likert","161","318522","0.0-161.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","1144","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_012_left.png","inanimate","pair","left"
"","","","","","survey-likert","162","319535","0.0-162.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","993","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_002_right.png","inanimate","single","right"
"","","","","","html-keyboard-response","163","320303","0.0-163.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","760",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","164","323310","0.0-164.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","3002","","j","","","<img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_left.png","animate","left","pair","media/stimuli/animate_011_left.png","animate","left","pair","media/stimuli/animate_009_left.png","animate","left","single","identity_number","","","",""
"","","","","","html-keyboard-response","165","324424","0.0-165.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","1107","","j","","","<img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_002_right.png","inanimate","right","pair","media/stimuli/animate_007_right.png","animate","right","pair","media/stimuli/inanimate_002_right.png","inanimate","right","single","animacy_number","","","",""
"","","","","","html-keyboard-response","166","325767","0.0-166.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","1327","","j","","","<img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_002_right.png","animate","right","pair","media/stimuli/inanimate_003_right.png","inanimate","right","pair","media/stimuli/animate_007_right.png","animate","right","pair","animacy_identity","","","",""
"","","","","","html-keyboard-response","167","326503","0.0-167.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","728","","f","","","<img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_012_left.png","animate","left","pair","media/stimuli/animate_012_right.png","animate","right","pair","media/stimuli/animate_009_left.png","animate","left","pair","pose_identity","","","",""
"","","","","","html-keyboard-response","168","327519","0.0-168.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","1009","","j","","","<img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_004_right.png","animate","right","pair","media/stimuli/animate_004_left.png","animate","left","pair","media/stimuli/animate_004_right.png","animate","right","single","pose_number","","","",""
"","","","","","html-keyboard-response","169","328199","0.0-169.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","671","","f","","","<img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_010_left.png","inanimate","left","pair","media/stimuli/inanimate_010_left.png","inanimate","left","single","media/stimuli/inanimate_007_left.png","inanimate","left","pair","number_identity","","","",""
"","","","","","html-keyboard-response","170","328919","0.0-170.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","712","","j","","","<img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_010_right.png","inanimate","right","single","media/stimuli/animate_002_right.png","animate","right","single","media/stimuli/inanimate_010_left.png","inanimate","left","single","animacy_pose","","","",""
"","","","","","html-keyboard-response","171","329566","0.0-171.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","642","","f","","","<img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_left.png","inanimate","left","pair","media/stimuli/inanimate_004_left.png","inanimate","left","single","media/stimuli/animate_006_left.png","animate","left","pair","number_animacy","","","",""
"","","","","","html-keyboard-response","172","330503","0.0-172.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","932","","j","","","<img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_005_left.png","animate","left","single","media/stimuli/inanimate_005_left.png","inanimate","left","single","media/stimuli/animate_003_left.png","animate","left","single","animacy_identity","","","",""
"","","","","","html-keyboard-response","173","331135","0.0-173.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","621","","f","","","<img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_right.png","inanimate","right","pair","media/stimuli/inanimate_004_right.png","inanimate","right","pair","media/stimuli/animate_009_left.png","animate","left","pair","pose_animacy","","","",""
"","","","","","html-keyboard-response","174","331847","0.0-174.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","700","","j","","","<img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_003_left.png","animate","left","single","media/stimuli/inanimate_006_right.png","inanimate","right","single","media/stimuli/animate_003_left.png","animate","left","single","animacy_pose","","","",""
"","","","","","html-keyboard-response","175","333447","0.0-175.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","1588","","f","","","<img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_012_left.png","inanimate","left","single","media/stimuli/inanimate_012_left.png","inanimate","left","pair","media/stimuli/inanimate_012_right.png","inanimate","right","single","number_pose","","","",""
"","","","","","html-keyboard-response","176","334198","0.0-176.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","741",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","177","334999","0.0-177.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","796","","f","","","<img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_right.png","inanimate","right","pair","media/stimuli/inanimate_004_right.png","inanimate","right","pair","media/stimuli/animate_012_left.png","animate","left","pair","pose_animacy","","","",""
"","","","","","html-keyboard-response","178","336112","0.0-178.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","1105","","f","","","<img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_010_right.png","inanimate","right","pair","media/stimuli/inanimate_010_left.png","inanimate","left","pair","media/stimuli/inanimate_004_right.png","inanimate","right","pair","pose_identity","","","",""
"","","","","","html-keyboard-response","179","337048","0.0-179.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","917","","j","","","<img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_010_right.png","animate","right","single","media/stimuli/animate_011_right.png","animate","right","single","media/stimuli/animate_010_left.png","animate","left","single","identity_pose","","","",""
"","","","","","html-keyboard-response","180","337687","0.0-180.0","SS1678234485205","62fba37f3560a85b4eb94aac","6406d7f26dd5b7fc1e3377bd","6407ce6858c5a6d94aa48fea","958","927","","631","","j","","","<img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_007_right.png","inanimate","right","pair","media/stimuli/animate_012_right.png","animate","right","single","media/stimuli/inanimate_007_left.png","inanimate","left","single","animacy_pose","","","",""
