"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","html-keyboard-response","120","300176","0.0-120.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","841","","f","","","","","","","<img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_002_left.png","inanimate","left","pair","media/stimuli/inanimate_002_left.png","inanimate","left","single","media/stimuli/inanimate_012_left.png","inanimate","left","pair","number_identity"
"","","","","","html-keyboard-response","121","301002","0.0-121.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","823","","f","","","","","","","<img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_011_left.png","animate","left","single","media/stimuli/animate_011_left.png","animate","left","pair","media/stimuli/inanimate_005_left.png","inanimate","left","single","number_animacy"
"","","","","","html-keyboard-response","122","301709","0.0-122.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","705","","f","","","","","","","<img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_009_right.png","inanimate","right","pair","media/stimuli/inanimate_009_left.png","inanimate","left","pair","media/stimuli/inanimate_007_right.png","inanimate","right","pair","pose_identity"
"","","","","","html-keyboard-response","123","302500","0.0-123.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","788","","j","","","","","","","<img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_002_left.png","animate","left","pair","media/stimuli/inanimate_006_right.png","inanimate","right","single","media/stimuli/animate_002_left.png","animate","left","single","animacy_pose"
"","","","","","html-keyboard-response","124","303058","0.0-124.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","556","","j","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","125","305728","0.0-125.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","2667","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_009_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","126","306683","0.0-126.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","949","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_002_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","127","307797","0.0-127.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1108","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_012_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","128","308585","0.0-128.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","783","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_011_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","129","309961","0.0-129.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1371","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_003_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","130","310745","0.0-130.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","779","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_001_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","131","311571","0.0-131.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","820","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_012_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","132","312316","0.0-132.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","740","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_004_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","133","313205","0.0-133.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","884","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_003_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","134","315216","0.0-134.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","2006","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_004_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","135","316174","0.0-135.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","953","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_011_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","136","317164","0.0-136.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","985","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_006_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","137","317863","0.0-137.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","693","","f","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","138","319005","0.0-138.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1138","","f","","","","","","","<img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_001_left.png","inanimate","left","pair","media/stimuli/inanimate_001_right.png","inanimate","right","pair","media/stimuli/animate_002_left.png","animate","left","pair","pose_animacy"
"","","","","","html-keyboard-response","139","320108","0.0-139.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1100","","j","","","","","","","<img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_007_left.png","animate","left","pair","media/stimuli/animate_007_left.png","animate","left","single","media/stimuli/animate_007_right.png","animate","right","pair","number_pose"
