"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","survey-likert","220","607508","0.0-220.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","3703","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_001_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","221","608997","0.0-221.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1484","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_005_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","222","610309","0.0-222.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1307","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_001_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","223","611540","0.0-223.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1227","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_007_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","224","613156","0.0-224.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1610","","{""Q0"":1}","[0]","complexity","media/stimuli/animate_011_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","225","614908","0.0-225.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1744","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_002_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","226","617348","0.0-226.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","2425","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_008_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","227","618533","0.0-227.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1178","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_008_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","228","622566","0.0-228.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","4026","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_003_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","229","624165","0.0-229.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1594","","{""Q0"":1}","[0]","complexity","media/stimuli/animate_006_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","230","625990","0.0-230.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1818","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_012_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","231","627502","0.0-231.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1505","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_008_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","232","632844","0.0-232.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","5337",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","233","636488","0.0-233.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","3638","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_004_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","234","640865","0.0-234.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","4371","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_012_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","235","642297","0.0-235.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1421","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_001_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","236","644024","0.0-236.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1719","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_006_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","237","645689","0.0-237.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1656","","{""Q0"":1}","[0]","complexity","media/stimuli/animate_009_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","238","728779","0.0-238.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","83077","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_005_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","239","730619","0.0-239.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1830","","{""Q0"":1}","[0]","complexity","media/stimuli/animate_010_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","240","732932","0.0-240.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","2305","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_008_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","241","734475","0.0-241.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1537","","{""Q0"":1}","[0]","complexity","media/stimuli/animate_009_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","242","736124","0.0-242.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1643","","{""Q0"":1}","[0]","complexity","media/stimuli/animate_012_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","243","737500","0.0-243.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1369","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_001_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","244","738796","0.0-244.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1290","","{""Q0"":1}","[0]","complexity","media/stimuli/animate_006_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","245","739746","0.0-245.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","940",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","246","743783","0.0-246.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","4031","","f","","","","","","","<img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_007_left.png","inanimate","left","single","media/stimuli/inanimate_007_right.png","inanimate","right","single","media/stimuli/inanimate_007_left.png","inanimate","left","pair","pose_number"
"","","","","","html-keyboard-response","247","744759","0.0-247.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","970","","j","","","","","","","<img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_008_right.png","animate","right","pair","media/stimuli/animate_008_right.png","animate","right","single","media/stimuli/animate_008_left.png","animate","left","pair","number_pose"
"","","","","","html-keyboard-response","248","745735","0.0-248.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","970","","j","","","","","","","<img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_010_right.png","inanimate","right","single","media/stimuli/inanimate_002_right.png","inanimate","right","single","media/stimuli/inanimate_010_left.png","inanimate","left","single","identity_pose"
"","","","","","html-keyboard-response","249","747099","0.0-249.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1357","","f","","","","","","","<img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_005_left.png","inanimate","left","pair","media/stimuli/inanimate_002_left.png","inanimate","left","pair","media/stimuli/animate_007_left.png","animate","left","pair","identity_animacy"
"","","","","","html-keyboard-response","250","748488","0.0-250.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1383","","j","","","","","","","<img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_002_left.png","animate","left","pair","media/stimuli/animate_001_left.png","animate","left","pair","media/stimuli/animate_002_left.png","animate","left","single","identity_number"
"","","","","","html-keyboard-response","251","749250","0.0-251.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","757","","j","","","","","","","<img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_011_left.png","inanimate","left","single","media/stimuli/animate_008_left.png","animate","left","single","media/stimuli/inanimate_011_right.png","inanimate","right","single","animacy_pose"
"","","","","","html-keyboard-response","252","750084","0.0-252.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","829","","j","","","","","","","<img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_008_right.png","animate","right","single","media/stimuli/animate_003_right.png","animate","right","single","media/stimuli/animate_008_right.png","animate","right","pair","identity_number"
"","","","","","html-keyboard-response","253","752146","0.0-253.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","2056","","j","","","","","","","<img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_001_left.png","inanimate","left","pair","media/stimuli/inanimate_001_right.png","inanimate","right","pair","media/stimuli/inanimate_001_left.png","inanimate","left","pair","pose_filler"
"","","","","","html-keyboard-response","254","753454","0.0-254.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1304","","f","","","","","","","<img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_001_right.png","animate","right","pair","media/stimuli/animate_001_left.png","animate","left","pair","media/stimuli/animate_009_right.png","animate","right","pair","pose_identity"
"","","","","","html-keyboard-response","255","754403","0.0-255.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","943","","f","","","","","","","<img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_004_left.png","animate","left","pair","media/stimuli/animate_004_left.png","animate","left","single","media/stimuli/inanimate_008_left.png","inanimate","left","pair","number_animacy"
"","","","","","html-keyboard-response","256","755192","0.0-256.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","783","","f","","","","","","","<img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_012_right.png","inanimate","right","pair","media/stimuli/inanimate_012_right.png","inanimate","right","single","media/stimuli/inanimate_008_right.png","inanimate","right","pair","number_identity"
"","","","","","html-keyboard-response","257","755999","0.0-257.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","801","","j","","","","","","","<img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_006_right.png","inanimate","right","pair","media/stimuli/inanimate_006_right.png","inanimate","right","single","media/stimuli/inanimate_006_left.png","inanimate","left","pair","number_pose"
"","","","","","html-keyboard-response","258","757138","0.0-258.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1134","","j","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","259","758553","0.0-259.0","SS1678233201886","5f467b0a0d1aef037515c8c9","6406d7f26dd5b7fc1e3377bd","6407ce6b647785827b83a08b","2560","1287","","1409","","f","","","","","","","<img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_right.png","animate","right","pair","media/stimuli/animate_004_right.png","animate","right","pair","media/stimuli/inanimate_005_right.png","inanimate","right","pair","identity_animacy"
