"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","survey-likert","48","190278","0.0-48.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2345","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_007_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","49","192804","0.0-49.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2521","","{""Q0"":5}","[0]","complexity","media/stimuli/animate_012_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","50","195384","0.0-50.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2573","","{""Q0"":5}","[0]","complexity","media/stimuli/animate_001_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","51","197939","0.0-51.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2550","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_010_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","52","200082","0.0-52.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2137","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_008_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","53","202778","0.0-53.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2689","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_009_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","54","204842","0.0-54.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2058","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_003_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","55","207000","0.0-55.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2152","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_012_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","56","209682","0.0-56.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2675","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_002_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","57","212020","0.0-57.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2331","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_007_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","58","214192","0.0-58.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2165","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_003_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","215748","0.0-59.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","1551",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","60","218570","0.0-60.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2813","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_010_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","61","221260","0.0-61.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2684","","{""Q0"":5}","[0]","complexity","media/stimuli/animate_010_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","62","223379","0.0-62.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2114","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_004_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","63","225427","0.0-63.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2043","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_012_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","64","229548","0.0-64.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","4114","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_002_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","65","232370","0.0-65.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2816","","{""Q0"":5}","[0]","complexity","media/stimuli/animate_011_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","66","237218","0.0-66.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","4841","","{""Q0"":5}","[0]","complexity","media/stimuli/animate_001_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","67","239679","0.0-67.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2455","","{""Q0"":5}","[0]","complexity","media/stimuli/animate_007_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","68","241918","0.0-68.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2231","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_010_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","69","244192","0.0-69.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2264","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_011_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","70","246255","0.0-70.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2057","","{""Q0"":5}","[0]","complexity","media/stimuli/animate_001_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","71","248312","0.0-71.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2050","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_006_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","72","249933","0.0-72.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","1615",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","73","255482","0.0-73.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","5546","","j","","","","","","","<img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_010_right.png","animate","right","pair","media/stimuli/inanimate_004_right.png","inanimate","right","pair","media/stimuli/animate_001_right.png","animate","right","pair","animacy_identity"
"","","","","","html-keyboard-response","74","256911","0.0-74.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","1424","","j","","","","","","","<img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_right.png","animate","right","pair","media/stimuli/animate_005_right.png","animate","right","pair","media/stimuli/animate_009_right.png","animate","right","single","identity_number"
"","","","","","html-keyboard-response","75","259328","0.0-75.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","2410","","f","","","","","","","<img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_011_left.png","animate","left","single","media/stimuli/animate_008_left.png","animate","left","single","media/stimuli/inanimate_002_left.png","inanimate","left","single","identity_animacy"
"","","","","","html-keyboard-response","76","260548","0.0-76.0","SS1678233172743","5b16e1a5457ace0001b40d46","6406d7f26dd5b7fc1e3377bd","6407ce4fcc8ff20af4192914","1536","753","","1213","","f","","","","","","","<img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_007_left.png","animate","left","pair","media/stimuli/animate_007_left.png","animate","left","single","media/stimuli/animate_012_left.png","animate","left","pair","number_identity"
