"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","survey-likert","51","308882","0.0-51.0","SS1678233233185","5ddc07391e42a9000b2622be","6406d7f26dd5b7fc1e3377bd","6407ce5cc431a66bd993111f","1548","802","","3115","","{""Q0"":0}","[0]","complexity","media/stimuli/inanimate_002_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","52","319306","0.0-52.0","SS1678233233185","5ddc07391e42a9000b2622be","6406d7f26dd5b7fc1e3377bd","6407ce5cc431a66bd993111f","1548","802","","10419","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_010_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","53","322482","0.0-53.0","SS1678233233185","5ddc07391e42a9000b2622be","6406d7f26dd5b7fc1e3377bd","6407ce5cc431a66bd993111f","1548","802","","3172","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_006_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","54","325850","0.0-54.0","SS1678233233185","5ddc07391e42a9000b2622be","6406d7f26dd5b7fc1e3377bd","6407ce5cc431a66bd993111f","1548","802","","3363","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_001_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","55","328498","0.0-55.0","SS1678233233185","5ddc07391e42a9000b2622be","6406d7f26dd5b7fc1e3377bd","6407ce5cc431a66bd993111f","1548","802","","2642","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_010_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","56","331234","0.0-56.0","SS1678233233185","5ddc07391e42a9000b2622be","6406d7f26dd5b7fc1e3377bd","6407ce5cc431a66bd993111f","1548","802","","2732","","{""Q0"":0}","[0]","complexity","media/stimuli/inanimate_002_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","57","335316","0.0-57.0","SS1678233233185","5ddc07391e42a9000b2622be","6406d7f26dd5b7fc1e3377bd","6407ce5cc431a66bd993111f","1548","802","","4078","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_011_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","58","338322","0.0-58.0","SS1678233233185","5ddc07391e42a9000b2622be","6406d7f26dd5b7fc1e3377bd","6407ce5cc431a66bd993111f","1548","802","","3001","","{""Q0"":0}","[0]","complexity","media/stimuli/inanimate_004_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","340389","0.0-59.0","SS1678233233185","5ddc07391e42a9000b2622be","6406d7f26dd5b7fc1e3377bd","6407ce5cc431a66bd993111f","1548","802","","2061",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","60","360564","0.0-60.0","SS1678233233185","5ddc07391e42a9000b2622be","6406d7f26dd5b7fc1e3377bd","6407ce5cc431a66bd993111f","1548","802","","20166","","j","","","","","","","<img src=""media/stimuli/animate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_006_left.png","animate","left","single","media/stimuli/animate_001_left.png","animate","left","single","media/stimuli/animate_006_left.png","animate","left","pair","identity_number"
"","","","","","html-keyboard-response","61","361698","0.0-61.0","SS1678233233185","5ddc07391e42a9000b2622be","6406d7f26dd5b7fc1e3377bd","6407ce5cc431a66bd993111f","1548","802","","1125","","j","","","","","","","<img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_003_right.png","animate","right","single","media/stimuli/inanimate_007_right.png","inanimate","right","single","media/stimuli/animate_003_right.png","animate","right","pair","animacy_number"
"","","","","","html-keyboard-response","62","363093","0.0-62.0","SS1678233233185","5ddc07391e42a9000b2622be","6406d7f26dd5b7fc1e3377bd","6407ce5cc431a66bd993111f","1548","802","","1383","","f","","","","","","","<img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_007_left.png","inanimate","left","pair","media/stimuli/inanimate_007_right.png","inanimate","right","pair","media/stimuli/inanimate_010_left.png","inanimate","left","pair","pose_identity"
"","","","","","html-keyboard-response","63","364130","0.0-63.0","SS1678233233185","5ddc07391e42a9000b2622be","6406d7f26dd5b7fc1e3377bd","6407ce5cc431a66bd993111f","1548","802","","1029","","j","","","","","","","<img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_011_left.png","animate","left","single","media/stimuli/animate_003_left.png","animate","left","single","media/stimuli/animate_011_left.png","animate","left","pair","identity_number"
"","","","","","html-keyboard-response","64","368019","0.0-64.0","SS1678233233185","5ddc07391e42a9000b2622be","6406d7f26dd5b7fc1e3377bd","6407ce5cc431a66bd993111f","1548","802","","3883","","j","","","","","","","<img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_004_left.png","animate","left","pair","media/stimuli/inanimate_010_left.png","inanimate","left","pair","media/stimuli/animate_002_left.png","animate","left","pair","animacy_identity"
"","","","","","html-keyboard-response","65","371043","0.0-65.0","SS1678233233185","5ddc07391e42a9000b2622be","6406d7f26dd5b7fc1e3377bd","6407ce5cc431a66bd993111f","1548","802","","3008","","f","","","","","","","<img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_left.png","inanimate","left","pair","media/stimuli/inanimate_005_left.png","inanimate","left","pair","media/stimuli/animate_002_left.png","animate","left","pair","identity_animacy"
"","","","","","html-keyboard-response","66","372866","0.0-66.0","SS1678233233185","5ddc07391e42a9000b2622be","6406d7f26dd5b7fc1e3377bd","6407ce5cc431a66bd993111f","1548","802","","1816","","f","","","","","","","<img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_005_right.png","inanimate","right","pair","media/stimuli/inanimate_005_left.png","inanimate","left","pair","media/stimuli/inanimate_004_right.png","inanimate","right","pair","pose_identity"
