"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type","rating_stimulus","rating_animacy","rating_number","rating_pose"
"","","","","","html-keyboard-response","221","581425","0.0-221.0","SS1678233267576","6385145870ee943d400366ec","6406d7f26dd5b7fc1e3377bd","6407ce81c61841e54cd214e0","1366","661","","688","","j","","","<img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_008_left.png","inanimate","left","pair","media/stimuli/animate_004_right.png","animate","right","single","media/stimuli/inanimate_008_left.png","inanimate","left","single","animacy_pose","","","",""
"","","","","","html-keyboard-response","222","582138","0.0-222.0","SS1678233267576","6385145870ee943d400366ec","6406d7f26dd5b7fc1e3377bd","6407ce81c61841e54cd214e0","1366","661","","665","","j","","","<img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_002_right.png","animate","right","single","media/stimuli/inanimate_007_right.png","inanimate","right","pair","media/stimuli/animate_002_left.png","animate","left","pair","animacy_pose","","","",""
"","","","","","html-keyboard-response","223","583176","0.0-223.0","SS1678233267576","6385145870ee943d400366ec","6406d7f26dd5b7fc1e3377bd","6407ce81c61841e54cd214e0","1366","661","","995","","j","","","<img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_007_right.png","animate","right","pair","media/stimuli/inanimate_002_right.png","inanimate","right","pair","media/stimuli/animate_010_right.png","animate","right","pair","animacy_identity","","","",""
"","","","","","html-keyboard-response","224","584392","0.0-224.0","SS1678233267576","6385145870ee943d400366ec","6406d7f26dd5b7fc1e3377bd","6407ce81c61841e54cd214e0","1366","661","","1181","","f","","","<img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_002_left.png","animate","left","pair","media/stimuli/animate_002_right.png","animate","right","pair","media/stimuli/animate_002_left.png","animate","left","single","pose_number","","","",""
"","","","","","html-keyboard-response","225","584949","0.0-225.0","SS1678233267576","6385145870ee943d400366ec","6406d7f26dd5b7fc1e3377bd","6407ce81c61841e54cd214e0","1366","661","","524","","f","","","<img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_007_left.png","animate","left","pair","media/stimuli/animate_007_left.png","animate","left","single","media/stimuli/inanimate_010_left.png","inanimate","left","pair","number_animacy","","","",""
"","","","","","html-keyboard-response","226","585724","0.0-226.0","SS1678233267576","6385145870ee943d400366ec","6406d7f26dd5b7fc1e3377bd","6407ce81c61841e54cd214e0","1366","661","","741","","j","","","<img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_012_right.png","inanimate","right","pair","media/stimuli/inanimate_010_right.png","inanimate","right","pair","media/stimuli/inanimate_012_left.png","inanimate","left","pair","identity_pose","","","",""
"","","","","","html-keyboard-response","227","586270","0.0-227.0","SS1678233267576","6385145870ee943d400366ec","6406d7f26dd5b7fc1e3377bd","6407ce81c61841e54cd214e0","1366","661","","515","","f","","","<img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_006_left.png","inanimate","left","single","media/stimuli/inanimate_006_left.png","inanimate","left","pair","media/stimuli/inanimate_005_left.png","inanimate","left","single","number_identity","","","",""
"","","","","","html-keyboard-response","228","586829","0.0-228.0","SS1678233267576","6385145870ee943d400366ec","6406d7f26dd5b7fc1e3377bd","6407ce81c61841e54cd214e0","1366","661","","533","","f","","","<img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_010_right.png","inanimate","right","single","media/stimuli/inanimate_010_right.png","inanimate","right","pair","media/stimuli/animate_008_right.png","animate","right","single","number_animacy","","","",""
"","","","","","html-keyboard-response","229","587761","0.0-229.0","SS1678233267576","6385145870ee943d400366ec","6406d7f26dd5b7fc1e3377bd","6407ce81c61841e54cd214e0","1366","661","","898","","j","","","<img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_008_left.png","inanimate","left","single","media/stimuli/inanimate_006_left.png","inanimate","left","single","media/stimuli/inanimate_008_right.png","inanimate","right","single","identity_pose","","","",""
"","","","","","html-keyboard-response","230","588599","0.0-230.0","SS1678233267576","6385145870ee943d400366ec","6406d7f26dd5b7fc1e3377bd","6407ce81c61841e54cd214e0","1366","661","","808","","f","","","<img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_012_left.png","animate","left","single","media/stimuli/animate_008_left.png","animate","left","single","media/stimuli/inanimate_011_left.png","inanimate","left","single","identity_animacy","","","",""
"","","","","","html-keyboard-response","231","589163","0.0-231.0","SS1678233267576","6385145870ee943d400366ec","6406d7f26dd5b7fc1e3377bd","6407ce81c61841e54cd214e0","1366","661","","528","","f","","","<img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_011_left.png","animate","left","pair","media/stimuli/animate_011_left.png","animate","left","single","media/stimuli/inanimate_004_right.png","inanimate","right","single","pose_animacy","","","",""
"","","","","","html-keyboard-response","232","590131","0.0-232.0","SS1678233267576","6385145870ee943d400366ec","6406d7f26dd5b7fc1e3377bd","6407ce81c61841e54cd214e0","1366","661","","940","","f","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","233","590838","0.0-233.0","SS1678233267576","6385145870ee943d400366ec","6406d7f26dd5b7fc1e3377bd","6407ce81c61841e54cd214e0","1366","661","","679","","j","","","<img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_right.png","inanimate","right","pair","media/stimuli/inanimate_012_right.png","inanimate","right","pair","media/stimuli/inanimate_004_left.png","inanimate","left","pair","identity_pose","","","",""
"","","","","","html-keyboard-response","234","591394","0.0-234.0","SS1678233267576","6385145870ee943d400366ec","6406d7f26dd5b7fc1e3377bd","6407ce81c61841e54cd214e0","1366","661","","501","","f","","","<img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_002_right.png","animate","right","pair","media/stimuli/animate_002_right.png","animate","right","single","media/stimuli/animate_004_right.png","animate","right","pair","number_identity","","","",""
"","","","","","html-keyboard-response","235","592190","0.0-235.0","SS1678233267576","6385145870ee943d400366ec","6406d7f26dd5b7fc1e3377bd","6407ce81c61841e54cd214e0","1366","661","","765","","f","","","<img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_012_right.png","animate","right","single","media/stimuli/animate_012_left.png","animate","left","single","media/stimuli/inanimate_011_right.png","inanimate","right","single","pose_animacy","","","",""
"","","","","","html-keyboard-response","236","592847","0.0-236.0","SS1678233267576","6385145870ee943d400366ec","6406d7f26dd5b7fc1e3377bd","6407ce81c61841e54cd214e0","1366","661","","587","","f","","","<img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_003_right.png","animate","right","single","media/stimuli/animate_003_right.png","animate","right","pair","media/stimuli/inanimate_008_right.png","inanimate","right","single","number_animacy","","","",""
"","","","","","html-keyboard-response","237","593641","0.0-237.0","SS1678233267576","6385145870ee943d400366ec","6406d7f26dd5b7fc1e3377bd","6407ce81c61841e54cd214e0","1366","661","","713","","j","","","<img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_right.png","animate","right","single","media/stimuli/inanimate_005_right.png","inanimate","right","single","media/stimuli/animate_008_right.png","animate","right","single","animacy_identity","","","",""
"","","","","","html-keyboard-response","238","594477","0.0-238.0","SS1678233267576","6385145870ee943d400366ec","6406d7f26dd5b7fc1e3377bd","6407ce81c61841e54cd214e0","1366","661","","805","","j","","","<img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_012_left.png","inanimate","left","pair","media/stimuli/animate_004_right.png","animate","right","pair","media/stimuli/inanimate_012_left.png","inanimate","left","pair","animacy_pose","","","",""
"","","","","","html-keyboard-response","239","595261","0.0-239.0","SS1678233267576","6385145870ee943d400366ec","6406d7f26dd5b7fc1e3377bd","6407ce81c61841e54cd214e0","1366","661","","736","","j","","","<img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_012_right.png","animate","right","pair","media/stimuli/animate_006_right.png","animate","right","pair","media/stimuli/animate_012_right.png","animate","right","single","identity_number","","","",""
"","","","","","html-keyboard-response","240","595833","0.0-240.0","SS1678233267576","6385145870ee943d400366ec","6406d7f26dd5b7fc1e3377bd","6407ce81c61841e54cd214e0","1366","661","","543","","j","","","<img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_008_left.png","animate","left","single","media/stimuli/animate_008_right.png","animate","right","single","media/stimuli/animate_008_left.png","animate","left","pair","pose_number","","","",""
"","","","","","html-keyboard-response","241","596424","0.0-241.0","SS1678233267576","6385145870ee943d400366ec","6406d7f26dd5b7fc1e3377bd","6407ce81c61841e54cd214e0","1366","661","","533","","j","","","<img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_008_right.png","animate","right","single","media/stimuli/inanimate_003_right.png","inanimate","right","single","media/stimuli/animate_008_right.png","animate","right","pair","animacy_number","","","",""
